#OTU ID	taxonomy	16S-stag	F059	F067	F075	F076	F080	F095	F096	F100	F104	F105	F106	F107	F109	F111	F135	F141	F143	F145	F60	F69	F78	F87	unknown
e4d72f573464fee5207b4cb3be5fa08d	Kingdom.Eukaryota; Supergroup.Archaeplastida; Phylum.Chlorophyta; Class.Mamiellophyceae; Subclass.Mamiellophyceae_X; Order.Mamiellales; Suborder.Mamiellales_X; Family.Mamiellaceae; Genus.Mamiellaceae_X; Species.Mamiellaceae_X	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
dffdf9532a1ee86e525509fe5b9c5bda	Kingdom.Eukaryota; Supergroup.Stramenopiles; Phylum.Stramenopiles_X; Class.Stramenopiles_XX; Subclass.Stramenopiles_XXX; Order.Stramenopiles_XXXX; Suborder.Stramenopiles_XXXXX; Family.Stramenopiles_XXXXXX; Genus.Stramenopile_Unknown; Species.Stramenopile	0.0	0.028293316028552888	0.021616684426853404	0.039677975848188614	0.03398268398268398	0.02376599634369287	0.01934984520123839	0.012455997833739508	0.0	0.03436426116838488	0.04834960483496048	0.034482758620689655	0.03190268533394538	0.03103520099979171	0.022695367337388864	0.004643540016388965	0.004684317718940937	0.0	0.01079913606911447	0.01900674432863274	0.03365723137586255	0.003808670325977372	0.02129239910869027	0.6666666666666666
bf3cf6f18fcf7175fd70616ca9c9d1fc	Kingdom.Eukaryota; Supergroup.Archaeplastida; Phylum.Chlorophyta; Class.Prasinophyceae; Subclass.Prasinophyceae_X; Order.Prasino-clade-9; Suborder.Prasino-clade-9_X; Family.Prasino-clade-9_XX; Genus.Prasino-clade-9_XXX; Species.Prasino-clade-9_XXX	0.0	0.019597663854639843	0.005480286192723398	0.016101207590569294	0.017965367965367966	0.031992687385740404	0.011222910216718266	0.010560519902518278	0.02270690170301763	0.007137192704203013	0.099953509995351	0.022030651340996167	0.008951113151250861	0.01583003540928973	0.007955077211043519	0.019120458891013385	0.0034623217922606924	0.025714285714285714	0.03023758099352052	0.005518087063151441	0.0136600478805802	0.002352414024868377	0.018816538747214655	0.3333333333333333
69f200867598d2a84a368ccc2a32c290	Kingdom.Eukaryota; Supergroup.Stramenopiles; Phylum.Ochrophyta; Class.Dictyochophyceae; Subclass.Dictyochophyceae_X	0.0	0.0227125243348475	0.04011265032729487	0.0488786658999425	0.04199134199134199	0.04722730042656916	0.0348297213622291	0.03438938532358516	0.030773827308037047	0.0317208564631245	0.020455602045560205	0.022988505747126436	0.06908423226991049	0.05207248489897938	0.04936827328029948	0.060912319038514066	0.07474541751527494	0.06142857142857143	0.10367170626349892	0.02534232577151032	0.03492465849880298	0.06317911952503641	0.03144342659074028	0.0
18100a59c7c5e99d864f5058168e81ef	Kingdom.Eukaryota; Supergroup.Hacrobia; Phylum.Haptophyta; Class.Prymnesiophyceae; Subclass.Prymnesiophyceae_X; Order.Prymnesiophyceae_XX; Suborder.Prymnesiophyceae_XXX; Family.Braarudosphaeraceae; Genus.Braarudosphaeraceae_X; Species.Braarudosphaeraceae_X	0.0	0.045165476963011035	0.027477546049627037	0.034310906651332185	0.03636363636363636	0.02376599634369287	0.04218266253869969	0.034930950446791224	0.03794442784583209	0.04705260375363468	0.02185030218503022	0.04559386973180077	0.03075510672481065	0.04603207665069777	0.03766963032288254	0.04425020486205954	0.06313645621181263	0.06428571428571428	0.08855291576673865	0.029429797670141016	0.044500774538797354	0.019155371345356782	0.03490963109680614	0.0
dd4f77cf004b652cd0249d3cca86060c	Kingdom.Eukaryota; Supergroup.Hacrobia; Phylum.Haptophyta; Class.Prymnesiophyceae; Subclass.Prymnesiophycidae_X; Order.Prymnesiales; Suborder.Prymnesiales_X; Family.Chrysochromulinaceae; Genus.Chrysochromulinaceae_X; Species.Chrysochromulinaceae_X	0.0	0.028682673588578844	0.015070787029989343	0.02817711328349626	0.03874458874458874	0.030469226081657527	0.030959752321981424	0.023287300297860816	0.03525545264415895	0.022997620935765267	0.03672710367271037	0.022988505747126436	0.03649299977048428	0.021453863778379503	0.0313523631258774	0.036055722480196666	0.036863543788187375	0.08428571428571428	0.04535637149028078	0.021765787860208462	0.01689902830587241	0.018371233337067323	0.028224808120821985	0.0
c22060612201ebae3067d1c04daedf96	Kingdom.Eukaryota; Supergroup.Hacrobia; Phylum.Haptophyta; Class.Prymnesiophyceae; Subclass.Prymnesiophycidae_X; Order.Phaeocystales; Suborder.Phaeocystales_X; Family.Phaeocystaceae; Genus.Phaeocystaceae_X; Species.Phaeocystaceae_X	0.0	0.014146658014276444	0.014005175825848683	0.025876940770557792	0.019913419913419914	0.011882998171846435	0.016640866873065017	0.020579474681830492	0.03346280250971019	0.011102299762093577	0.0	0.010727969348659003	0.017213679137020887	0.014372005832118308	0.0156761815629387	0.0071018847309478285	0.016904276985743382	0.07142857142857142	0.0	0.01072961373390558	0.024644416279397268	0.016466898174078638	0.006932409012131715	0.0
2f52bfb075d038a1b72a4dd9d53a01e8	Kingdom.Eukaryota; Supergroup.Stramenopiles; Phylum.Ochrophyta; Class.Dictyochophyceae; Subclass.Dictyochophyceae_X; Order.Dictyochophyceae_XX; Suborder.Dictyochophyceae_XXX; Family.Dictyochophyceae_XXXX; Genus.Dictyochophyceae_XXXXX; Species.Dictyochophyceae_XXXXX	0.0	0.02426995457495133	0.03767696757497336	0.04312823461759632	0.044805194805194806	0.038391224862888484	0.037925696594427245	0.038451123747630656	0.033761577532118316	0.032778218345228656	0.009762900976290097	0.03295019157088123	0.03603396832683039	0.032909810456154966	0.044922788956481045	0.027314941272876262	0.026272912423625255	0.03428571428571429	0.07127429805615551	0.029123237277743717	0.031685678073510776	0.049848773384115606	0.0428323842535281	0.0
c446bbac52b4ab523ce0856218cc3516	Kingdom.Eukaryota; Supergroup.Stramenopiles; Phylum.Stramenopiles_X; Class.Stramenopiles_XX; Subclass.Stramenopiles_XXX; Order.Stramenopiles_XXXX; Suborder.Stramenopiles_XXXXX; Family.Stramenopiles_XXXXXX; Genus.Stramenopile_Unknown; Species.Stramenopile	0.0	0.02608695652173913	0.02755366113563708	0.045620088173279665	0.03961038961038961	0.019195612431444242	0.00890092879256966	0.009477389656106146	0.0	0.038329368226275445	0.0706648070664807	0.028544061302681993	0.025246729400963966	0.02791085190585295	0.024567150210575574	0.0	0.004073319755600814	0.02857142857142857	0.0	0.03269977518904558	0.050556259681734966	0.002352414024868377	0.009903441445902451	0.0
f3f605a3ada5c432cd5304d869631932	Kingdom.Eukaryota; Supergroup.Stramenopiles; Phylum.Ochrophyta; Class.Chrysophyceae; Subclass.Chrysophyceae_X; Order.Chrysophyceae_XX; Suborder.Chrysophyceae_XXX; Family.Chrysophyceae_XXXX; Genus.Chrysophyceae_XXXXX; Species.Chrysophyceae_XXXXX	0.0	0.039065541855937705	0.041939412391536	0.03852788959171938	0.03484848484848485	0.03717245581962218	0.04489164086687306	0.05686433793663688	0.048102778607708396	0.061855670103092786	0.05718270571827057	0.05574712643678161	0.05301813174202433	0.0654030410331181	0.061534861956013105	0.023217700081944823	0.02484725050916497	0.07	0.03023758099352052	0.03055385244226446	0.03492465849880298	0.05040887196146522	0.047288932904184205	0.0
d0e407de71afefa813f98b61b8d4c7a3	Kingdom.Eukaryota; Supergroup.Hacrobia; Phylum.Haptophyta; Class.Prymnesiophyceae	0.0	0.012199870214146659	0.02329121631907444	0.021084914701935978	0.01341991341991342	0.024984765386959172	0.007352941176470588	0.021121039805036556	0.0	0.036214644462067146	0.0	0.019731800766283523	0.027082855175579526	0.02520308269110602	0.024801123069723912	0.02594919420923245	0.014460285132382893	0.0	0.06263498920086392	0.01859799713876967	0.018307280664695114	0.018707292483477092	0.02129239910869027	0.0
33710095af4d10c80e36a6e6cb82bae3	Kingdom.Eukaryota; Supergroup.Stramenopiles; Phylum.Ochrophyta; Class.Pelagophyceae; Subclass.Pelagophyceae_X; Order.Pelagomonadales; Suborder.Pelagomonadales_X; Family.Pelagomonadaceae; Genus.Pelagomonas; Species.Pelagomonas	0.0	0.02855288773523686	0.023824021921144772	0.0272187080697719	0.027056277056277056	0.019804996953077393	0.02631578947368421	0.025724343352288112	0.019121601434120106	0.02352630187681734	0.03579730357973036	0.020114942528735632	0.03282074822125316	0.02416163299312643	0.018951801591015442	0.03933351543294182	0.03747454175152749	0.04428571428571428	0.06047516198704104	0.021561414265276926	0.045486551189973246	0.01904335162988686	0.008170339192869523	0.0
2e30145a698eb25a0c0dfa9705c0ab32	Kingdom.Eukaryota; Supergroup.Stramenopiles; Phylum.Ochrophyta; Class.Chrysophyceae; Subclass.Chrysophyceae_X; Order.Chrysophyceae_XX; Suborder.Chrysophyceae_XXX; Family.Chrysophyceae_XXXX; Genus.Chrysophyceae_XXXXX; Species.Chrysophyceae_XXXXX	0.0	0.016482803374432187	0.014690211599939109	0.013034310906651332	0.01471861471861472	0.010054844606946984	0.03560371517027864	0.017600866504197128	0.021810576635793246	0.007665873645255088	0.03905160390516039	0.016283524904214558	0.015377553362405325	0.01749635492605707	0.008656995788488536	0.0057361376673040155	0.010997963340122199	0.018571428571428572	0.05183585313174946	0.012466789290823626	0.01197014504999296	0.014786602442029798	0.018321366674919536	0.0
fded98ccfdde40db41798ea04ea405ec	Kingdom.Eukaryota; Supergroup.Hacrobia; Phylum.Haptophyta; Class.Prymnesiophyceae	0.0	0.009085009733939001	0.012026183589587456	0.015334483419589803	0.011688311688311689	0.012797074954296161	0.013544891640866873	0.011914432710533442	0.014639976097998207	0.01823949246629659	0.014876801487680148	0.013793103448275862	0.019508836355290337	0.010622786919391794	0.012868507253158634	0.020213056541928436	0.019959266802443993	0.0	0.04535637149028078	0.00991211935417944	0.010280242219405718	0.014674582726559875	0.01138895766278782	0.0
16330287efcdca6580b8e853cfa6cec0	Kingdom.Eukaryota; Supergroup.Hacrobia; Phylum.Haptophyta; Class.Prymnesiophyceae; Subclass.Prymnesiophycidae_X; Order.Prymnesiales; Suborder.Prymnesiales_X	0.0	0.005970149253731343	0.003653524128482265	0.0055587502396013035	0.0	0.0	0.0	0.0	0.0089632506722438	0.0	0.0	0.0	0.0071149873766353	0.0043740887315142675	0.0	0.007375034143676591	0.006720977596741344	0.0	0.04535637149028078	0.009401185366850603	0.004365582312350373	0.001120197154699227	0.0	0.0
895894bc05912da190f2f7571314d2fc	Kingdom.Eukaryota; Supergroup.Archaeplastida; Phylum.Chlorophyta; Class.Prasinophyceae; Subclass.Prasinophyceae_X; Order.Pseudoscourfieldiales-clade-6; Suborder.Pseudoscourfieldiales_X; Family.Pycnococcaceae; Genus.Prasinoderma_clade-6; Species.Prasinoderma	0.0	0.0	0.0006850357740904248	0.0007667241709794901	0.0	0.008226691042047532	0.003869969040247678	0.0016246953696181965	0.011652225873916941	0.0	0.04509530450953045	0.006704980842911878	0.0	0.0012497396375755051	0.0	0.0	0.0014256619144602852	0.0	0.0	0.00715307582260372	0.0	0.0	0.007922753156721961	0.0
c11382dbe93c5cf9e98818644c10014b	Kingdom.Eukaryota; Supergroup.Stramenopiles; Phylum.Ochrophyta; Class.Dictyochophyceae; Subclass.Dictyochophyceae_X; Order.Dictyochophyceae_XX; Suborder.Dictyochophyceae_XXX; Family.Dictyochophyceae_XXXX; Genus.Dictyochophyceae_XXXXX; Species.Dictyochophyceae_XXXXX	0.0	0.028812459441920832	0.04140660678946567	0.027793751198006516	0.023376623376623377	0.02315661182205972	0.030959752321981424	0.03330625507717303	0.030773827308037047	0.01506740681998414	0.016736401673640166	0.007088122605363984	0.011475786091347258	0.012705686315350968	0.023865231633130556	0.00409724119093144	0.0	0.0	0.0	0.04240752094829348	0.02506689198704408	0.033829954071916656	0.028719980193117108	0.0
5d9c8af2f6a20888621ccca9ee9d21c8	Kingdom.Eukaryota; Supergroup.Hacrobia; Phylum.Haptophyta; Class.Prymnesiophyceae; Subclass.Prymnesiophycidae_X; Order.Prymnesiales; Suborder.Prymnesiales_X; Family.Chrysochromulinaceae; Genus.Chrysochromulinaceae_X; Species.Chrysochromulinaceae_X	0.0	0.010123296560674887	0.024737402953265337	0.010925819436457734	0.01406926406926407	0.010359536867763558	0.0228328173374613	0.020308692120227456	0.02420077681505826	0.0	0.0	0.0028735632183908046	0.009639660316731696	0.010414496979795875	0.01333645297145531	0.03714832013111172	0.04154786150712831	0.03	0.032397408207343416	0.015634580012262415	0.015068300239402902	0.01321832642545088	0.008170339192869523	0.0
551f7384f32c2e507cbfc3c27bb78b15	Kingdom.Eukaryota; Supergroup.Stramenopiles; Phylum.Ochrophyta; Class.Chrysophyceae-Synurophyceae; Subclass.Chrysophyceae-Synurophyceae_X; Order.Chrysophyceae-Synurophyceae_XX; Suborder.Chrysophyceae-Synurophyceae_XXX; Family.Chrysophyceae-Synurophyceae_XXXX; Genus.Chrysophyceae-Synurophyceae_XXXXX; Species.Chrysophyceae-Synurophyceae_XXXXX	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005975500448162534	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.038876889848812095	0.0	0.0	0.0	0.0	0.0
96c9c1559e6506cd4fd7ad4168f56a3e	Kingdom.Eukaryota; Supergroup.Hacrobia; Phylum.Haptophyta; Class.Prymnesiophyceae; Subclass.Prymnesiophycidae_X; Order.Prymnesiales; Suborder.Prymnesiales_X	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03857142857142857	0.032397408207343416	0.0	0.0	0.0	0.0	0.0
e9472d24d1b1038f9bdafa571a47782a	Kingdom.Eukaryota; Supergroup.Stramenopiles; Phylum.Ochrophyta; Class.Chrysophyceae-Synurophyceae; Subclass.Chrysophyceae-Synurophyceae_X; Order.Chrysophyceae-Synurophyceae_XX; Suborder.Chrysophyceae-Synurophyceae_XXX; Family.Chrysophyceae-Synurophyceae_XXXX; Genus.Chrysophyceae-Synurophyceae_XXXXX; Species.Chrysophyceae-Synurophyceae_XXXXX	0.0	0.01842959117456197	0.012482874105647739	0.02204331991566034	0.01948051948051948	0.015234613040828763	0.02128482972136223	0.032223124830760896	0.03615177771138333	0.030399154110494316	0.0	0.02528735632183908	0.02364011934817535	0.025411372630701937	0.020121665886757137	0.0	0.012627291242362525	0.0	0.0	0.023605150214592276	0.0	0.023076061386804077	0.03763307749442931	0.0
f8d401306c777c013444dca0f62785ba	Kingdom.Eukaryota; Supergroup.Stramenopiles; Phylum.Ochrophyta; Class.Pelagophyceae; Subclass.Pelagophyceae_X; Order.Sarcinochrysidales; Suborder.SarcinochrysidaleX; Family.Sarcinochrysidaceae; Genus.Sarcinochrysidaceae_X; Species.Sarcinochrysidaceae_X	0.0	0.012199870214146659	0.010503881869386512	0.013801035077630822	0.016233766233766232	0.015234613040828763	0.02321981424148607	0.021391822366639588	0.014938751120406334	0.036214644462067146	0.0	0.014942528735632184	0.010557723204039476	0.01583003540928973	0.010294805802526907	0.0	0.0	0.0	0.0	0.01870018393623544	0.0	0.015010641872969643	0.013122059915820748	0.0
f75f2f42742aebaa42d9d7a3716cfb06	Kingdom.Eukaryota; Supergroup.Hacrobia; Phylum.Haptophyta; Class.Prymnesiophyceae; Subclass.Prymnesiophycidae_X; Order.Phaeocystales; Suborder.Phaeocystales_X; Family.Phaeocystaceae; Genus.Phaeocystaceae_X; Species.Phaeocystaceae_X	0.0	0.013108371187540558	0.012406759019637692	0.018593061146252636	0.01904761904761905	0.014929920780012188	0.01780185758513932	0.018142431627403196	0.010158350761876307	0.008194554586307164	0.0	0.01685823754789272	0.021574477851732842	0.03415955009373047	0.023865231633130556	0.006009287080032778	0.0	0.0	0.0	0.027488248518291437	0.015490775947049711	0.017923154475187632	0.007922753156721961	0.0
75549981911a6cb5fe1cdf04b9f25a59	Kingdom.Eukaryota; Supergroup.Stramenopiles; Phylum.Ochrophyta; Class.Chrysophyceae-Synurophyceae; Subclass.Chrysophyceae-Synurophyceae_X; Order.Chrysophyceae-Synurophyceae_XX; Suborder.Chrysophyceae-Synurophyceae_XXX; Family.Chrysophyceae-Synurophyceae_XXXX; Genus.Chrysophyceae-Synurophyceae_XXXXX; Species.Chrysophyceae-Synurophyceae_XXXXX	0.0	0.0163530175210902	0.008601004719135332	0.023576768257619323	0.02727272727272727	0.027726995734308348	0.027089783281733747	0.021121039805036556	0.015536301165222588	0.03409992069785884	0.02185030218503022	0.022222222222222223	0.019967867798944227	0.02791085190585295	0.022227421619092184	0.017208413001912046	0.019348268839103868	0.03	0.0	0.022787655834866135	0.01323757217293339	0.02397221911056346	0.02475860361475613	0.0
2a7fc66495a199799c4d2c08ed747f3c	Kingdom.Eukaryota; Supergroup.Stramenopiles; Phylum.Ochrophyta	0.0	0.03348475016223232	0.017202009438270664	0.021468276787425723	0.024025974025974027	0.031078610603290677	0.026702786377708978	0.02626590847549418	0.013146100985957573	0.02802008987575998	0.0	0.018773946360153258	0.02272205646086757	0.02582795250989377	0.014974262985493684	0.01666211417645452	0.011608961303462322	0.0	0.0	0.01185366850602902	0.021546261089987327	0.02733281057466114	0.02352067343401832	0.0
fec340993a739ee01f6eb267e367ea53	Kingdom.Eukaryota; Supergroup.Hacrobia; Phylum.Haptophyta; Class.Prymnesiophyceae	0.0	0.007008436080467229	0.006926472826914294	0.006900517538815411	0.0	0.0	0.0	0.0	0.018225276366895728	0.010044937879989427	0.032543003254300325	0.0	0.0	0.0	0.0	0.0	0.006517311608961304	0.0	0.0	0.00674432863274065	0.0	0.005040887196146522	0.0	0.0
ce5ba377cd38b65c835ddc35c0b63462	Kingdom.Eukaryota; Supergroup.Stramenopiles; Phylum.Stramenopiles_X; Class.Stramenopiles_XX; Subclass.Stramenopiles_XXX; Order.Stramenopiles_XXXX; Suborder.Stramenopiles_XXXXX; Family.Stramenopiles_XXXXXX; Genus.Stramenopile_Unknown; Species.Stramenopile	0.0	0.01609344581440623	0.013396255137768306	0.02434349242859881	0.02813852813852814	0.008531383302864107	0.013157894736842105	0.009206607094503114	0.0	0.02035421623050489	0.03114830311483031	0.02432950191570881	0.012623364700481983	0.011872526556967298	0.008890968647636874	0.0	0.0	0.0	0.0	0.00674432863274065	0.009294465568229826	0.0	0.021787571180985392	0.0
092d28903d86898bdbbf2a294e70ba2a	Kingdom.Eukaryota; Supergroup.Hacrobia; Phylum.Haptophyta; Class.Prymnesiophyceae; Subclass.Prymnesiophycidae_X; Order.Prymnesiales; Suborder.Prymnesiales_X; Family.Chrysochromulinaceae; Genus.Chrysochromulinaceae_X; Species.Chrysochromulinaceae_X	0.0	0.003244646333549643	0.003196833612421982	0.0	0.004112554112554113	0.002742230347349177	0.0003869969040247678	0.005957216355266721	0.00358530026889752	0.007401533174729051	0.0	0.006513409961685823	0.004819830158365848	0.002082899395959175	0.003275620028076743	0.003004643540016389	0.008146639511201629	0.0	0.03023758099352052	0.00357653791130186	0.0002816504717645402	0.004480788618796908	0.0014855162168853676	0.0
