OTU	F001	F009	F012	F015	F016	F023	F025	F028	F029	F033	F037	F040	F041	F042	F043	F044	F046	F047	F048	F052	F053	F060	F062	F067	F069	F075	F076	F078	F080	F084	F085	F087	F095	F096	F097	F099	F101	F102	F103	F104	F107	F108	F109	F127	F134	F143	F145
35ae29839a24da0881a6c3f439e2bd62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
cb32a2338aafd3e79ede425b8fcf2d8e	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0
b8f7788a96d905c62717277e04d292e0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
07d129c7ce392a17ed081d7403fac219	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
67ff7f5ec60ea169ed84bcf04cf50452	0	0	0	0	16	0	0	0	0	10	0	0	13	15	0	15	0	0	0	0	0	0	0	0	0	0	16	8	0	0	0	0	0	0	0	0	13	0	0	6	7	0	0	0	0	0	7
e507f9e808a98a3760c6d881556c2bd0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
95bf85a9b485bf8438cb686b83e81d3d	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
6519032e4385681a0e89da60b1aabb00	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3bcf1b678b2cbd492f667076cf9346c1	0	0	0	13	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0
3d2831e6dd73fbe6a52c1b6738b156b0	0	0	0	5	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
cc50ac1d88445b9c0dc861fd5dd481ab	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4864a5d7c12b6b395d68a06bc5bd0854	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0
0339031a728806559b09a335a1fcd510	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3a575ceaed123ea8506f56b3798ccf58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
5078264a93526ca166769efcb52cb2a4	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	7	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	8	0
c9a7556736de7ab208d8b4be2b6d42ae	0	22	0	0	32	15	19	0	0	0	0	0	22	10	0	11	0	9	20	11	33	11	0	12	0	0	26	10	21	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1153b685df9ddcd734074019d6be883d	0	0	0	27	4	0	0	0	0	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	0
0a32e1e811999d82b1a431019602e82a	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
43f05bc8b47bf6e0e95a6b7888cbe9dd	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
cc94b1a24816248265820d862df20a4f	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5
f853607728c28e8a01bc21e39deb0252	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0
adc51715ce9f8d4618e5e2ef4a76ed64	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
a348709984885976a91d437463db599d	7	0	0	37	53	30	0	0	0	42	0	0	27	39	0	0	0	31	0	0	77	72	0	145	69	83	134	159	36	44	0	62	0	36	0	0	0	0	0	100	108	0	70	0	0	54	0
9d25efa28ba229daf4ca723282896fd9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
566ad9a5f42ccbe61e362e958e637910	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
a3767528941e11feb5e37e7f942709d6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0
d87d626a7cb2f48744f94a641a71b68c	0	0	0	0	0	0	0	0	0	12	0	0	0	8	0	0	0	0	0	18	0	0	0	21	0	0	7	10	0	0	0	14	0	0	0	0	0	0	0	0	21	0	0	0	0	11	0
80718c8c2fd01c9af01cad96a9199032	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ef0c896e79a5a071a74130ea08f9af21	0	14	0	0	0	0	0	0	11	21	0	0	0	0	0	0	0	20	28	0	0	25	0	53	24	32	59	39	0	27	0	0	0	0	0	0	0	0	0	0	49	0	28	0	0	16	0
757b90a42eeacdfc94d0ed6d627de5fe	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
9185cc900b20cc8aecf7912337252d36	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8bd5bee1621dc8d26c056dd41c2e27ab	0	6	0	0	2	3	0	0	10	2	0	0	0	16	16	0	0	0	0	0	0	9	0	0	0	2	0	11	0	0	0	0	23	0	0	0	0	0	0	0	0	0	17	0	0	4	0
5e0aef64a44113fbd3e7ca15dcdc00ba	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
639c1d13f3eb37449f408a82ae5dece6	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
9ef0c6a97d7f944392d4ae92c9780111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1aa14cb6ec295fe95c1d7f066154acd1	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
47f5082b1e249fe8cde10bb3242f6000	0	0	0	0	12	24	0	0	0	0	0	0	0	0	0	0	0	23	0	0	13	0	0	0	38	18	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0
8538970b0deffa7798ea73f15ecaf6ec	0	0	0	0	14	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
c605467ef5f5ff6d6b1b9c7c3d59f684	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
15e9f32497de6ed1d2dedca1244611bf	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d06c4fff8ec595f0e7e73e4b5c7f5eb2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
b237759044d637890791e0321b377c31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0
b833fca7600f95d6c75c7a1f0d899128	0	0	0	0	9	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
524aa45609c169d0c104a13c41c77be3	0	0	0	0	66	44	0	0	0	0	0	0	31	0	0	0	0	51	0	0	64	0	0	0	50	33	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0
30550634543c6ec2fe5f8b39d253e011	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	10	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
b6dc87e450f71135e903c8fddafeddae	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
cb29b2c6eeb767bceeb1882c50748748	0	0	0	0	0	0	6	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	6	0	0	25	0	0	0	0
ac580b55b068b172ee94c0b22b1e7ecb	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
27fa594472c7a8a0a0652117ac454de9	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
a6ae34dd809b5158618eb819fd1a7245	0	16	0	4	0	12	9	0	10	12	0	0	0	0	7	0	0	0	0	7	0	0	0	12	3	0	7	12	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	4
cf8fbae565e89e02600214e1e706b2a1	0	36	0	31	67	25	39	0	28	19	0	0	0	0	0	0	0	0	26	0	0	0	0	55	20	0	26	60	27	36	0	26	36	30	0	0	25	0	0	0	0	0	0	0	0	0	0
d7cb0b0df0a8f59bcb025e7ff704fb01	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
21af357e23202565367695ee0e5e84bc	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
248a4c4b0d9b4939f05f7206cd52e9fc	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	3	0
4c53be6eb89d191a3454e1affed0ca78	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
a979b198b604eea327e15ccd946cecbb	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0
fbb6d409d436dcfcc78eeab9c7a04028	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8c30f098716f18263201b6e72b98f120	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7e1ffc5d00fb633734479aedbe5ecbb6	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	20	0
357b18829b958cfd3ab749eb8c6e67e3	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
bff14112e48daf9d40a960400e2956b2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2883248ffdf65c5665e7ea6fd26b9a04	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	45	29	26	0	26	0	0	0	58	0	0	0	0	0	0	0	0	0	0	0	0	19	47	26	0	0	0	37
97e14c52a3019aa8d4546346011a8b8e	0	0	0	0	11	0	43	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0
073abdd717f115b90d2a773ba9aab49a	0	31	0	52	0	45	42	0	19	68	0	0	21	0	0	0	0	20	27	37	28	37	0	82	126	0	62	50	55	62	0	0	44	41	0	0	0	0	0	52	48	64	0	0	0	0	47
120e25bb12c8728445c712a5830ed38c	0	0	0	0	9	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	10	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0
12a0ebde67c054a1c3ca4b328453bd69	0	0	0	0	0	5	0	0	0	0	0	0	11	5	0	8	0	7	12	0	0	4	0	4	15	10	22	0	2	3	0	0	0	0	0	0	0	36	0	5	3	6	0	0	0	4	0
eceebfbb7927151a913bc570296475be	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
c566591aca865ad272a3aa0b070004c2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0
cfec04df8949358d310e26fcb31aeb5e	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4e32a0c41a102a5ea77baa48a4e2e833	0	0	0	0	0	0	0	0	8	0	0	0	0	10	0	0	0	0	0	0	0	0	0	7	0	0	5	7	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0
2c205f02796c34328a331de04000c94d	0	26	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42	0	0	0	30	0	23	0	21	0	0	0	0	0	0	0	0	34	0	0	0	0	26	0
89d2a72ec98435e41f174f008f06e486	0	0	0	0	36	0	16	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	31	19	0	32	30	35	0	0	0	0	17	0	0	0	0	0	22	24	0	0	0	0	0	0
c22060612201ebae3067d1c04daedf96	46	59	0	23	52	39	78	0	55	100	41	0	30	65	33	28	36	43	58	54	62	62	13	92	75	98	76	82	34	76	0	44	43	42	36	0	29	0	0	54	67	37	41	26	21	75	35
9c591d9cdf4c5e64a09ecafade409f59	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
44c1e97cf7c48ffbdd91deb25187214b	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
e18410a66e901df4b7eeeb7ae00ad6f0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0
890cca14c4ca8ce51dae1a3ccc83d350	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
e07ac8166219bc97418c706ef7a709b3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	25	0	0	12	11	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0
fc376042bb9fe91f81fb2c995bbd99de	0	28	0	15	22	29	29	0	18	21	0	0	0	0	0	19	0	20	27	15	51	25	0	89	69	0	25	67	0	12	0	0	32	17	0	0	0	0	0	26	35	0	24	0	29	34	16
2cd4a4e2ccf842d4f45f5ff8aa362da1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
e3aed6f45b4e02ed0375764eaca1d7de	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	23	24	0	0	19	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0949b7b20789bbe8d034d8780cc7da17	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0
e2153eff85876d62ec31b900698ebda2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0
584655152e4b3282c43626cfe9344a01	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
93057ec78dd6c1244479732042625975	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	0	0	0	0	0	0	0
ce5ba377cd38b65c835ddc35c0b63462	0	105	0	41	124	34	0	0	27	27	0	0	74	23	0	0	16	12	59	60	103	39	0	106	40	113	108	13	12	20	0	48	0	23	0	0	19	0	0	62	48	0	37	16	0	0	0
ab619ae512940c31b0e1276838ef1141	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
17afad767dd3bcec1099b58331bb0fdb	0	0	0	0	45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
9a7fd3970d605d567183426884b6d427	0	0	0	3	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
cf8182438c20aec9368a5e53ca145279	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0
c695f6dee6c31112251af26a24eb08f9	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
b7f5d0b09841fdf9566d770724641b54	0	0	0	0	0	0	0	0	0	0	0	0	0	5	4	0	0	0	0	6	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
b9917c5704b9cb701db6947952d103c7	0	4	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	20	0	52	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0
c234900d0fd3c1eece3962def071045a	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0
5ca575b005e36e13bae97d0cb3a5de3c	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
912dc81af67c51b4650a749c180fd988	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
92b3886b8118c01169949df366847d53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8f421616aee496a02185fb7d0966a3ee	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0
7da1fd3d5520ef28c825b8d8ce25f39d	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21b9082e8049a6bb80ba144251639dae	0	12	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0
